Team,Type,Subtype,Period,Start Frame,Start Time [s],End Frame,End Time [s],From,To,Start X,Start Y,End X,End Y
Away,SET PIECE,KICK OFF,1,1,0.04,0,0.0,Player19,,,,,
Away,PASS,,1,1,0.04,3,0.12,Player19,Player21,0.45,0.39,0.55,0.43
Away,PASS,,1,3,0.12,17,0.68,Player21,Player15,0.55,0.43,0.58,0.21
Away,PASS,,1,45,1.8,61,2.44,Player15,Player19,0.55,0.19,0.45,0.31
Away,PASS,,1,77,3.08,96,3.84,Player19,Player21,0.45,0.32,0.49,0.47
Away,PASS,,1,191,7.64,217,8.68,Player21,Player22,0.4,0.73,0.32,0.98
Away,PASS,,1,279,11.16,303,12.12,Player22,Player17,0.39,0.96,0.49,0.98
Away,BALL LOST,INTERCEPTION,1,346,13.84,380,15.2,Player17,,0.51,0.97,0.27,0.75
Away,RECOVERY,INTERCEPTION,1,453,18.12,453,18.12,Player16,,0.57,0.67,,
Away,BALL LOST,HEAD-INTERCEPTION,1,453,18.12,497,19.88,Player16,,0.57,0.67,0.33,0.65
Away,CHALLENGE,AERIAL-LOST,1,497,19.88,497,19.88,Player18,,0.38,0.67,,
Away,RECOVERY,INTERCEPTION,1,618,24.72,618,24.72,Player16,,0.64,0.46,,
Away,PASS,,1,763,30.52,784,31.36,Player16,Player19,0.58,0.27,0.51,0.33
Away,PASS,,1,784,31.36,804,32.16,Player19,Player20,0.51,0.33,0.57,0.47
Away,PASS,,1,834,33.36,881,35.24,Player20,Player22,0.53,0.53,0.44,0.92
Away,PASS,,1,976,39.04,1010,40.4,Player22,Player17,0.36,0.96,0.48,0.86
Away,BALL LOST,INTERCEPTION,1,1110,44.4,1134,45.36,Player17,,0.42,0.79,0.31,0.84
Away,RECOVERY,INTERCEPTION,1,1374,54.96,1374,54.96,Player15,,0.87,0.29,,
Away,BALL OUT,,1,1374,54.96,1425,57.0,Player15,,0.87,0.29,1.05,0.17
Away,SET PIECE,KICK OFF,1,3675,147.0,3675,147.0,Player19,,,,,
Away,PASS,,1,3675,147.0,3703,148.12,Player19,Player21,0.49,0.5,0.58,0.52
Away,PASS,,1,3780,151.2,3805,152.2,Player21,Player20,0.57,0.53,0.58,0.73
Away,PASS,,1,3829,153.16,3854,154.16,Player20,Player22,0.57,0.76,0.52,0.98
Away,PASS,,1,3882,155.28,3907,156.28,Player22,Player17,0.55,0.95,0.69,0.87
Away,PASS,,1,3930,157.2,3994,159.76,Player17,Player25,0.71,0.86,0.93,0.55
Away,BALL OUT,,1,4093,163.72,4164,166.56,Player25,,0.93,0.56,0.49,1.04
Away,RECOVERY,,1,4452,178.08,4452,178.08,Player19,,0.56,0.82,,
Away,BALL LOST,INTERCEPTION,1,4489,179.56,4518,180.72,Player19,,0.54,0.87,0.48,0.85
Away,RECOVERY,INTERCEPTION,1,4679,187.16,4679,187.16,Player17,,0.62,0.92,,
Away,BALL LOST,INTERCEPTION,1,4709,188.36,4749,189.96,Player17,,0.6,0.95,0.36,0.78
Away,SET PIECE,THROW IN,1,5057,202.28,5057,202.28,Player22,,,,,
Away,PASS,,1,5057,202.28,5081,203.24,Player22,Player19,0.58,1.01,0.57,0.89
Away,BALL LOST,INTERCEPTION,1,5081,203.24,5150,206.0,Player19,,0.57,0.89,0.25,0.84
Away,CHALLENGE,GROUND-WON,1,5228,209.12,5228,209.12,Player19,,0.36,0.83,,
Away,RECOVERY,INTERCEPTION,1,5228,209.12,5228,209.12,Player19,,0.36,0.83,,
Away,BALL LOST,,1,5228,209.12,5263,210.52,Player19,,0.36,0.83,0.28,0.83
Away,RECOVERY,INTERCEPTION,1,5385,215.4,5385,215.4,Player17,,0.59,0.89,,
Away,PASS,HEAD,1,5385,215.4,5412,216.48,Player17,Player20,0.59,0.89,0.54,0.85
Away,PASS,,1,5431,217.24,5471,218.84,Player20,Player18,0.55,0.83,0.45,0.5
Away,BALL LOST,,1,5507,220.28,5517,220.68,Player18,,0.38,0.47,0.28,0.41
Away,RECOVERY,INTERCEPTION,1,5549,221.96,5549,221.96,Player18,,0.29,0.49,,
Away,CHALLENGE,TACKLE-LOST,1,5628,225.12,5628,225.12,Player18,,0.15,0.56,,
Away,BALL LOST,THEFT,1,5628,225.12,5628,225.12,Player18,,0.15,0.56,,
Away,RECOVERY,,1,6685,267.4,6685,267.4,Player25,,0.95,0.45,,
Away,PASS,GOAL KICK,1,6685,267.4,6779,271.16,Player25,Player18,0.95,0.45,0.53,0.04
Away,BALL LOST,HEAD,1,6779,271.16,6844,273.76,Player18,,0.53,0.04,0.57,0.31
Away,CHALLENGE,GROUND-WON,1,6863,274.52,6863,274.52,Player21,,0.53,0.29,,
Away,RECOVERY,INTERCEPTION,1,6863,274.52,6863,274.52,Player21,,0.53,0.29,,
Away,PASS,,1,6863,274.52,6886,275.44,Player21,Player20,0.53,0.29,0.54,0.37
Away,PASS,,1,6905,276.2,6946,277.84,Player20,Player22,0.52,0.41,0.46,0.78
Away,BALL LOST,CROSS-INTERCEPTION,1,6987,279.48,7043,281.72,Player22,,0.38,0.84,0.08,0.4
Away,CHALLENGE,GROUND-LOST,1,7043,281.72,7043,281.72,Player24,,0.1,0.39,,
Away,RECOVERY,,1,7203,288.12,7203,288.12,Player18,,0.13,0.01,,
Away,PASS,,1,7203,288.12,7266,290.64,Player18,Player21,0.13,0.01,0.2,0.11
Away,PASS,,1,7266,290.64,7290,291.6,Player21,Player18,0.2,0.11,0.18,0.04
Away,PASS,,1,7334,293.36,7387,295.48,Player18,Player15,0.24,0.02,0.38,0.08
Away,PASS,,1,7404,296.16,7427,297.08,Player15,Player23,0.38,0.08,0.25,0.21
Away,BALL LOST,,1,7465,298.6,7470,298.8,Player23,,0.23,0.26,0.21,0.26
Away,RECOVERY,,1,7519,300.76,7519,300.76,Player19,,0.26,0.29,,
Away,PASS,,1,7519,300.76,7556,302.24,Player19,Player18,0.26,0.29,0.29,0.07
Away,PASS,,1,7603,304.12,7632,305.28,Player18,Player19,0.29,0.07,0.3,0.24
Away,CHALLENGE,TACKLE-LOST,1,7698,307.92,7698,307.92,Player19,,0.24,0.22,,
Away,BALL LOST,THEFT,1,7698,307.92,7698,307.92,Player19,,0.24,0.22,,
Away,RECOVERY,,1,7724,308.96,7724,308.96,Player21,,0.19,0.27,,
Away,SHOT,OFF TARGET-OUT,1,7753,310.12,7789,311.56,Player21,,0.2,0.3,-0.04,0.65
Away,CHALLENGE,AERIAL-WON,1,8576,343.04,8576,343.04,Player15,,0.62,0.36,,
Away,RECOVERY,INTERCEPTION,1,8576,343.04,8576,343.04,Player15,,0.62,0.36,,
Away,BALL LOST,HEAD,1,8576,343.04,8580,343.2,Player15,,0.62,0.36,0.63,0.36
Away,RECOVERY,,1,8650,346.0,8650,346.0,Player15,,0.66,0.35,,
Away,PASS,HEAD,1,8650,346.0,8686,347.44,Player15,Player16,0.66,0.35,0.75,0.38
Away,BALL LOST,,1,8686,347.44,8735,349.4,Player16,,0.75,0.38,0.64,0.28
Away,SET PIECE,THROW IN,1,8868,354.72,8868,354.72,Player18,,,,,
Away,PASS,,1,8868,354.72,8892,355.68,Player18,Player19,0.77,-0.01,0.72,0.1
Away,BALL LOST,INTERCEPTION,1,8937,357.48,9068,362.72,Player19,,0.71,0.11,0.08,0.17
Away,SET PIECE,THROW IN,1,9215,368.6,9215,368.6,Player23,,,,,
Away,PASS,,1,9215,368.6,9255,370.2,Player23,Player18,0.06,0.0,0.22,0.06
Away,PASS,,1,9306,372.24,9337,373.48,Player18,Player19,0.18,0.11,0.24,0.3
Away,BALL LOST,INTERCEPTION,1,9337,373.48,9356,374.24,Player19,,0.24,0.3,0.24,0.39
Away,RECOVERY,SAVED,1,9634,385.36,9634,385.36,Player25,,0.97,0.44,,
Away,BALL OUT,,1,9634,385.36,9663,386.52,Player25,,0.97,0.44,1.03,0.33
Away,RECOVERY,INTERCEPTION,1,10653,426.12,10653,426.12,Player15,,0.91,0.47,,
Away,BALL LOST,HEAD-INTERCEPTION,1,10653,426.12,10709,428.36,Player15,,0.91,0.47,0.83,0.52
Away,CHALLENGE,AERIAL-LOST,1,10709,428.36,10709,428.36,Player22,,0.84,0.51,,
Away,RECOVERY,INTERCEPTION,1,10761,430.44,10761,430.44,Player15,,0.86,0.47,,
Away,BALL LOST,HEAD-FORCED,1,10761,430.44,10801,432.04,Player15,,0.86,0.47,0.78,0.65
Away,CHALLENGE,AERIAL-FAULT-WON,1,10801,432.04,10801,432.04,Player21,,0.76,0.65,,
Away,SET PIECE,FREE KICK,1,11586,463.44,11586,463.44,Player25,,,,,
Away,PASS,,1,11586,463.44,11619,464.76,Player25,Player17,0.78,0.55,0.7,0.79
Away,PASS,,1,11674,466.96,11701,468.04,Player17,Player22,0.65,0.83,0.57,0.97
Away,PASS,,1,11727,469.08,11763,470.52,Player22,Player20,0.58,0.94,0.54,0.73
Away,PASS,,1,11788,471.52,11812,472.48,Player20,Player19,0.53,0.71,0.5,0.52
Away,PASS,,1,11831,473.24,11861,474.44,Player19,Player24,0.5,0.55,0.39,0.4
Away,PASS,,1,11882,475.28,11918,476.72,Player24,Player18,0.39,0.41,0.32,0.1
Away,BALL LOST,CROSS-INTERCEPTION,1,11987,479.48,12032,481.28,Player18,,0.22,0.12,0.03,0.61
Away,SET PIECE,CORNER KICK,1,12636,505.44,12636,505.44,Player21,,,,,
Away,BALL OUT,,1,12636,505.44,12702,508.08,Player21,,0.01,0.95,-0.03,0.34
Away,RECOVERY,INTERCEPTION,1,13701,548.04,13701,548.04,Player17,,0.57,0.86,,
Away,BALL LOST,,1,13701,548.04,13736,549.44,Player17,,0.57,0.86,0.48,0.82
Away,RECOVERY,INTERCEPTION,1,13766,550.64,13766,550.64,Player15,,0.64,0.55,,
Away,BALL LOST,,1,13766,550.64,13814,552.56,Player15,,0.64,0.55,0.76,0.52
Away,CHALLENGE,TACKLE-WON,1,13844,553.76,13844,553.76,Player16,,0.81,0.53,,
Away,RECOVERY,THEFT,1,13844,553.76,13844,553.76,Player16,,0.81,0.53,,
Away,BALL OUT,CLEARANCE,1,13886,555.44,13987,559.48,Player16,,0.89,0.48,0.96,-0.04
Away,RECOVERY,INTERCEPTION,1,14741,589.64,14741,589.64,Player21,,0.93,0.39,,
Away,PASS,,1,14772,590.88,14793,591.72,Player21,Player19,0.91,0.35,0.83,0.31
Away,PASS,,1,14793,591.72,14815,592.6,Player19,Player16,0.83,0.31,0.92,0.37
Away,PASS,,1,14834,593.36,14870,594.8,Player16,Player21,0.91,0.35,0.8,0.12
Away,PASS,,1,14870,594.8,14890,595.6,Player21,Player18,0.8,0.12,0.83,0.13
Away,PASS,,1,14890,595.6,14924,596.96,Player18,Player24,0.83,0.13,0.59,0.12
Away,BALL LOST,,1,14967,598.68,15046,601.84,Player24,,0.58,0.04,0.31,0.06
Away,CHALLENGE,AERIAL-WON,1,15222,608.88,15222,608.88,Player17,,0.54,0.84,,
Away,RECOVERY,INTERCEPTION,1,15222,608.88,15222,608.88,Player17,,0.54,0.84,,
Away,BALL LOST,HEAD,1,15222,608.88,15270,610.8,Player17,,0.54,0.84,0.39,0.91
Away,RECOVERY,INTERCEPTION,1,15300,612.0,15300,612.0,Player22,,0.46,0.98,,
Away,BALL LOST,,1,15300,612.0,15336,613.44,Player22,,0.46,0.98,0.57,0.91
Away,RECOVERY,,1,15462,618.48,15462,618.48,Player16,,0.79,0.71,,
Away,PASS,,1,15473,618.92,15521,620.84,Player16,Player25,0.8,0.71,0.94,0.61
Away,BALL LOST,,1,15521,620.84,15646,625.84,Player25,,0.94,0.61,0.44,0.34
Away,CHALLENGE,GROUND-FAULT-LOST,1,15690,627.6,15690,627.6,Player24,,0.4,0.46,,
Away,RECOVERY,INTERCEPTION,1,16471,658.84,16471,658.84,Player15,,0.8,0.13,,
Away,BALL OUT,,1,16471,658.84,16543,661.72,Player15,,0.8,0.13,1.03,0.2
Away,RECOVERY,INTERCEPTION,1,17316,692.64,17316,692.64,Player19,,0.94,0.51,,
Away,BALL OUT,HEAD,1,17316,692.64,17352,694.08,Player19,,0.94,0.51,1.04,0.67
Away,CHALLENGE,AERIAL-LOST,1,18252,730.08,18252,730.08,Player17,,0.89,0.47,,
Away,RECOVERY,,1,18558,742.32,18558,742.32,Player25,,0.96,0.6,,
Away,PASS,GOAL KICK,1,18558,742.32,18606,744.24,Player25,Player17,0.96,0.6,0.84,0.92
Away,PASS,,1,18725,749.0,18754,750.16,Player17,Player22,0.67,0.86,0.6,0.99
Away,PASS,,1,18793,751.72,18814,752.56,Player22,Player17,0.61,0.96,0.71,0.91
Away,PASS,,1,18878,755.12,18931,757.24,Player17,Player25,0.74,0.96,0.96,0.74
Away,BALL LOST,INTERCEPTION,1,18931,757.24,19018,760.72,Player25,,0.96,0.74,0.51,0.79
Away,RECOVERY,,1,19116,764.64,19116,764.64,Player19,,0.69,0.49,,
Away,PASS,,1,19214,768.56,19252,770.08,Player19,Player18,0.54,0.3,0.45,0.02
Away,PASS,,1,19269,770.76,19294,771.76,Player18,Player19,0.45,0.03,0.48,0.18
Away,PASS,,1,19348,773.92,19380,775.2,Player19,Player20,0.48,0.23,0.44,0.48
Away,PASS,,1,19380,775.2,19412,776.48,Player20,Player23,0.44,0.48,0.34,0.34
Away,PASS,DEEP BALL,1,19412,776.48,19470,778.8,Player23,Player24,0.34,0.34,0.13,0.37
Away,SHOT,ON TARGET-SAVED,1,19470,778.8,19483,779.32,Player24,,0.13,0.37,0.02,0.48
Away,RECOVERY,INTERCEPTION,1,19616,784.64,19616,784.64,Player20,,0.37,0.26,,
Away,BALL OUT,HEAD,1,19616,784.64,19709,788.36,Player20,,0.37,0.26,0.41,-0.04
Away,CHALLENGE,AERIAL-WON,1,20182,807.28,20182,807.28,Player15,,0.51,0.12,,
Away,RECOVERY,INTERCEPTION,1,20182,807.28,20182,807.28,Player15,,0.51,0.12,,
Away,PASS,HEAD,1,20182,807.28,20216,808.64,Player15,Player21,0.51,0.12,0.44,0.25
Away,PASS,,1,20293,811.72,20325,813.0,Player21,Player19,0.41,0.15,0.36,0.02
Away,BALL LOST,,1,20345,813.8,20363,814.52,Player19,,0.32,0.03,0.25,0.08
Away,RECOVERY,INTERCEPTION,1,20666,826.64,20666,826.64,Player17,,0.49,0.9,,
Away,PASS,,1,20666,826.64,20716,828.64,Player17,Player22,0.49,0.9,0.64,0.87
Away,PASS,,1,20834,833.36,20850,834.0,Player22,Player20,0.59,0.82,0.61,0.73
Away,PASS,,1,20904,836.16,20960,838.4,Player20,Player15,0.61,0.68,0.62,0.29
Away,PASS,,1,21063,842.52,21086,843.44,Player15,Player21,0.5,0.23,0.44,0.21
Away,PASS,,1,21128,845.12,21162,846.48,Player21,Player23,0.47,0.23,0.35,0.22
Away,PASS,,1,21294,851.76,21318,852.72,Player23,Player21,0.38,0.25,0.42,0.2
Away,PASS,,1,21362,854.48,21386,855.44,Player21,Player20,0.42,0.24,0.37,0.38
Away,PASS,,1,21413,856.52,21437,857.48,Player20,Player19,0.35,0.36,0.32,0.47
Away,BALL LOST,INTERCEPTION,1,21437,857.48,21473,858.92,Player19,,0.32,0.47,0.33,0.11
Away,RECOVERY,,1,21515,860.6,21515,860.6,Player19,,0.39,0.46,,
Away,PASS,,1,21515,860.6,21549,861.96,Player19,Player16,0.39,0.46,0.53,0.43
Away,PASS,,1,21580,863.2,21633,865.32,Player16,Player17,0.53,0.47,0.48,0.78
Away,PASS,,1,21716,868.64,21746,869.84,Player17,Player16,0.46,0.77,0.58,0.62
Away,PASS,,1,21811,872.44,21870,874.8,Player16,Player22,0.56,0.6,0.28,0.97
Away,BALL OUT,,1,21886,875.44,21983,879.32,Player22,,0.25,0.97,-0.04,0.73
Away,CHALLENGE,AERIAL-WON,1,22660,906.4,22660,906.4,Player22,,0.55,0.91,,
Away,RECOVERY,INTERCEPTION,1,22660,906.4,22660,906.4,Player22,,0.55,0.91,,
Away,BALL LOST,HEAD,1,22660,906.4,22663,906.52,Player22,,0.55,0.91,0.57,0.87
Away,RECOVERY,,1,22677,907.08,22677,907.08,Player22,,0.54,0.94,,
Away,BALL LOST,,1,22681,907.24,22737,909.48,Player22,,0.54,0.94,0.55,0.67
Away,RECOVERY,INTERCEPTION,1,22746,909.84,22746,909.84,Player21,,0.55,0.6,,
Away,PASS,,1,22746,909.84,22795,911.8,Player21,Player19,0.55,0.6,0.6,0.72
Away,PASS,,1,22795,911.8,22814,912.56,Player19,Player16,0.6,0.72,0.69,0.62
Away,PASS,,1,22814,912.56,22835,913.4,Player16,Player21,0.69,0.62,0.6,0.57
Away,PASS,,1,22996,919.84,23044,921.76,Player21,Player15,0.59,0.39,0.56,0.17
Away,PASS,,1,23061,922.44,23085,923.4,Player15,Player21,0.55,0.18,0.48,0.32
Away,PASS,,1,23146,925.84,23174,926.96,Player21,Player20,0.44,0.42,0.52,0.63
Away,PASS,,1,23193,927.72,23239,929.56,Player20,Player17,0.51,0.64,0.46,0.92
Away,PASS,,1,23305,932.2,23320,932.8,Player17,Player21,0.41,0.88,0.38,0.75
Away,PASS,,1,23320,932.8,23344,933.76,Player21,Player20,0.38,0.75,0.48,0.79
Away,PASS,,1,23344,933.76,23388,935.52,Player20,Player16,0.48,0.79,0.54,0.58
Away,PASS,,1,23500,940.0,23529,941.16,Player16,Player15,0.52,0.5,0.5,0.29
Away,PASS,,1,23578,943.12,23613,944.52,Player15,Player18,0.47,0.25,0.3,0.02
Away,PASS,,1,23683,947.32,23720,948.8,Player18,Player21,0.26,0.09,0.31,0.33
Away,PASS,,1,23729,949.16,23748,949.92,Player21,Player19,0.31,0.34,0.22,0.4
Away,PASS,,1,23748,949.92,23766,950.64,Player19,Player21,0.22,0.4,0.28,0.34
Away,CHALLENGE,GROUND-WON,1,23812,952.48,23812,952.48,Player21,,0.29,0.33,,
Away,BALL LOST,INTERCEPTION,1,23846,953.84,23862,954.48,Player21,,0.3,0.38,0.31,0.45
Away,RECOVERY,INTERCEPTION,1,23909,956.36,23909,956.36,Player19,,0.31,0.52,,
Away,PASS,,1,23909,956.36,23942,957.68,Player19,Player24,0.31,0.52,0.3,0.47
Away,PASS,,1,23958,958.32,23977,959.08,Player24,Player18,0.3,0.44,0.29,0.31
Away,BALL LOST,,1,24026,961.04,24036,961.44,Player18,,0.27,0.42,0.25,0.52
Away,RECOVERY,,1,24186,967.44,24186,967.44,Player16,,0.49,0.54,,
Away,PASS,,1,24186,967.44,24218,968.72,Player16,Player19,0.49,0.54,0.34,0.65
Away,PASS,,1,24218,968.72,24239,969.56,Player19,Player21,0.34,0.65,0.35,0.5
Away,PASS,,1,24266,970.64,24287,971.48,Player21,Player19,0.34,0.53,0.35,0.66
Away,PASS,,1,24308,972.32,24383,975.32,Player19,Player23,0.33,0.66,0.18,0.12
Away,PASS,,1,24393,975.72,24433,977.32,Player23,Player18,0.19,0.11,0.12,0.17
Away,BALL LOST,INTERCEPTION,1,24433,977.32,24486,979.44,Player18,,0.12,0.17,0.09,0.11
Away,CHALLENGE,GROUND-LOST,1,24448,977.92,24448,977.92,Player18,,0.1,0.16,,
Away,RECOVERY,,1,24556,982.24,24556,982.24,Player23,,0.18,0.05,,
Away,BALL OUT,,1,24556,982.24,24591,983.64,Player23,,0.18,0.05,0.29,-0.04
Away,CHALLENGE,GROUND-FAULT-LOST,1,25074,1002.96,25074,1002.96,Player20,,0.36,0.19,,
Away,RECOVERY,INTERCEPTION,1,25705,1028.2,25705,1028.2,Player22,,0.73,0.94,,
Away,BALL OUT,,1,25705,1028.2,25773,1030.92,Player22,,0.73,0.94,1.04,0.93
Away,RECOVERY,,1,27247,1089.88,27247,1089.88,Player25,,0.95,0.46,,
Away,BALL LOST,GOAL KICK-INTERCEPTION,1,27247,1089.88,27330,1093.2,Player25,,0.95,0.46,0.44,0.12
Away,CHALLENGE,AERIAL-LOST,1,27330,1093.2,27330,1093.2,Player18,,0.46,0.17,,
Away,RECOVERY,,1,27412,1096.48,27412,1096.48,Player21,,0.45,0.53,,
Away,PASS,,1,27412,1096.48,27456,1098.24,Player21,Player22,0.45,0.53,0.36,0.89
Away,PASS,,1,27534,1101.36,27557,1102.28,Player22,Player21,0.31,0.92,0.36,0.82
Away,PASS,,1,27578,1103.12,27601,1104.04,Player21,Player23,0.34,0.82,0.23,0.78
Away,PASS,,1,27609,1104.36,27624,1104.96,Player23,Player21,0.24,0.78,0.28,0.83
Away,PASS,,1,27657,1106.28,27673,1106.92,Player21,Player19,0.27,0.8,0.31,0.72
Away,BALL LOST,INTERCEPTION,1,27711,1108.44,27724,1108.96,Player19,,0.28,0.72,0.23,0.84
Away,RECOVERY,,1,28106,1124.24,28106,1124.24,Player25,,0.98,0.48,,
Away,PASS,,1,28339,1133.56,28407,1136.28,Player25,Player21,0.86,0.55,0.63,0.97
Away,BALL LOST,INTERCEPTION,1,28527,1141.08,28589,1143.56,Player21,,0.42,0.96,0.13,0.87
Away,SET PIECE,THROW IN,1,28788,1151.52,28788,1151.52,Player21,,,,,
