Team,Type,Subtype,Period,Start Frame,Start Time [s],End Frame,End Time [s],From,To,Start X,Start Y,End X,End Y
Away,PASS,,1,28788,1151.52,28811,1152.44,Player21,Player22,0.19,1.01,0.25,0.98
Away,PASS,,1,28858,1154.32,28885,1155.4,Player22,Player19,0.26,0.95,0.29,0.77
Away,PASS,,1,28917,1156.68,28943,1157.72,Player19,Player22,0.28,0.79,0.26,0.95
Away,PASS,,1,28956,1158.24,28982,1159.28,Player22,Player21,0.26,0.94,0.17,0.98
Away,BALL LOST,CROSS-INTERCEPTION,1,29016,1160.64,29061,1162.44,Player21,,0.16,0.96,0.09,0.44
Away,RECOVERY,INTERCEPTION,1,29301,1172.04,29301,1172.04,Player18,,0.32,0.11,,
Away,PASS,,1,29337,1173.48,29367,1174.68,Player18,Player24,0.28,0.06,0.21,0.19
Away,PASS,,1,29394,1175.76,29420,1176.8,Player24,Player19,0.22,0.19,0.28,0.35
Away,PASS,,1,29468,1178.72,29517,1180.68,Player19,Player18,0.26,0.39,0.12,0.07
Away,BALL LOST,OFFSIDE,1,29517,1180.68,29517,1180.68,Player18,,0.12,0.07,,
Away,RECOVERY,INTERCEPTION,1,30442,1217.68,30442,1217.68,Player15,,0.67,0.21,,
Away,PASS,HEAD,1,30442,1217.68,30483,1219.32,Player15,Player19,0.67,0.21,0.61,0.34
Away,BALL LOST,INTERCEPTION,1,30503,1220.12,30517,1220.68,Player19,,0.61,0.37,0.62,0.38
Away,CHALLENGE,TACKLE-WON,1,30807,1232.28,30807,1232.28,Player19,,0.76,0.66,,
Away,RECOVERY,THEFT,1,30807,1232.28,30807,1232.28,Player19,,0.76,0.66,,
Away,PASS,,1,30807,1232.28,30831,1233.24,Player19,Player21,0.76,0.66,0.77,0.63
Away,BALL LOST,INTERCEPTION,1,30867,1234.68,30898,1235.92,Player21,,0.75,0.62,0.6,0.8
Away,RECOVERY,,1,31546,1261.84,31546,1261.84,Player25,,0.96,0.62,,
Away,PASS,GOAL KICK,1,31546,1261.84,31597,1263.88,Player25,Player17,0.96,0.62,0.89,0.88
Away,PASS,,1,31709,1268.36,31733,1269.32,Player17,Player20,0.69,0.88,0.65,0.67
Away,BALL LOST,,1,31738,1269.52,31743,1269.72,Player20,,0.64,0.67,0.66,0.69
Away,RECOVERY,,1,31820,1272.8,31820,1272.8,Player17,,0.77,0.87,,
Away,CHALLENGE,GROUND-FAULT-WON,1,31901,1276.04,31901,1276.04,Player17,,0.72,0.98,,
Away,FAULT RECEIVED,,1,31901,1276.04,31901,1276.04,Player17,,0.72,0.98,,
Away,SET PIECE,FREE KICK,1,32338,1293.52,32338,1293.52,Player17,,,,,
Away,PASS,,1,32338,1293.52,32397,1295.88,Player17,Player16,0.71,0.96,0.76,0.53
Away,PASS,,1,32434,1297.36,32467,1298.68,Player16,Player15,0.74,0.47,0.65,0.24
Away,PASS,,1,32619,1304.76,32657,1306.28,Player15,Player16,0.5,0.2,0.6,0.4
Away,PASS,,1,32739,1309.56,32809,1312.36,Player16,Player17,0.57,0.46,0.51,0.94
Away,BALL OUT,,1,32854,1314.16,32948,1317.92,Player17,,0.49,0.9,-0.04,0.87
Away,RECOVERY,INTERCEPTION,1,33723,1348.92,33723,1348.92,Player22,,0.57,0.86,,
Away,BALL LOST,HEAD-INTERCEPTION,1,33723,1348.92,33777,1351.08,Player22,,0.57,0.86,0.51,0.86
Away,RECOVERY,,1,33846,1353.84,33846,1353.84,Player20,,0.62,0.86,,
Away,PASS,,1,33863,1354.52,33880,1355.2,Player20,Player19,0.61,0.87,0.57,0.8
Away,BALL LOST,INTERCEPTION,1,33880,1355.2,33895,1355.8,Player19,,0.57,0.8,0.53,0.88
Away,SET PIECE,THROW IN,1,34161,1366.44,34161,1366.44,Player22,,,,,
Away,PASS,,1,34161,1366.44,34205,1368.2,Player22,Player17,0.48,1.01,0.67,0.95
Away,PASS,,1,34233,1369.32,34266,1370.64,Player17,Player16,0.66,0.91,0.7,0.54
Away,PASS,,1,34298,1371.92,34338,1373.52,Player16,Player15,0.68,0.48,0.64,0.2
Away,PASS,,1,34397,1375.88,34466,1378.64,Player15,Player22,0.61,0.22,0.35,0.97
Away,PASS,,1,34515,1380.6,34590,1383.6,Player22,Player21,0.32,0.97,0.09,0.85
Away,BALL LOST,CROSS-INTERCEPTION,1,34619,1384.76,34644,1385.76,Player21,,0.07,0.82,0.04,0.56
Away,RECOVERY,,1,35041,1401.64,35041,1401.64,Player17,,0.53,0.45,,
Away,PASS,,1,35083,1403.32,35102,1404.08,Player17,Player20,0.5,0.44,0.44,0.32
Away,PASS,,1,35188,1407.52,35224,1408.96,Player20,Player18,0.35,0.28,0.32,0.03
Away,PASS,,1,35313,1412.52,35360,1414.4,Player18,Player19,0.3,0.06,0.43,0.3
Away,PASS,,1,35439,1417.56,35503,1420.12,Player19,Player17,0.43,0.4,0.43,0.8
Away,PASS,,1,35503,1420.12,35539,1421.56,Player17,Player22,0.43,0.8,0.28,0.97
Away,BALL OUT,,1,35592,1423.68,35686,1427.44,Player22,,0.31,0.92,-0.04,0.82
Away,CHALLENGE,AERIAL-WON,1,36335,1453.4,36335,1453.4,Player15,,0.58,0.26,,
Away,RECOVERY,INTERCEPTION,1,36335,1453.4,36335,1453.4,Player15,,0.58,0.26,,
Away,BALL LOST,INTERCEPTION,1,36335,1453.4,36365,1454.6,Player15,,0.58,0.26,0.56,0.26
Away,CHALLENGE,TACKLE-WON,1,36414,1456.56,36414,1456.56,Player15,,0.6,0.12,,
Away,RECOVERY,THEFT,1,36414,1456.56,36414,1456.56,Player15,,0.6,0.12,,
Away,BALL OUT,,1,36414,1456.56,36461,1458.44,Player15,,0.6,0.12,0.52,-0.04
Away,SET PIECE,THROW IN,1,36880,1475.2,36880,1475.2,Player22,,,,,
Away,PASS,,1,36880,1475.2,36907,1476.28,Player22,Player17,0.49,1.01,0.59,0.94
Away,PASS,,1,36956,1478.24,36996,1479.84,Player17,Player16,0.58,0.89,0.65,0.66
Away,PASS,,1,37027,1481.08,37082,1483.28,Player16,Player15,0.64,0.63,0.6,0.27
Away,PASS,,1,37127,1485.08,37155,1486.2,Player15,Player18,0.55,0.21,0.38,0.0
Away,PASS,,1,37182,1487.28,37194,1487.76,Player18,Player19,0.38,0.0,0.44,0.13
Away,PASS,,1,37215,1488.6,37235,1489.4,Player19,Player20,0.43,0.11,0.38,0.25
Away,CHALLENGE,GROUND-WON,1,37303,1492.12,37303,1492.12,Player20,,0.27,0.24,,
Away,CHALLENGE,GROUND-WON,1,37351,1494.04,37351,1494.04,Player20,,0.19,0.23,,
Away,BALL LOST,INTERCEPTION,1,37382,1495.28,37382,1495.28,Player20,,0.16,0.22,,
Away,CHALLENGE,TACKLE-FAULT-LOST,1,37382,1495.28,37382,1495.28,Player20,,0.16,0.22,,
Away,CHALLENGE,AERIAL-WON,1,38234,1529.36,38234,1529.36,Player16,,0.68,0.39,,
Away,RECOVERY,INTERCEPTION,1,38234,1529.36,38234,1529.36,Player16,,0.68,0.39,,
Away,PASS,,1,38234,1529.36,38275,1531.0,Player16,Player21,0.68,0.39,0.58,0.43
Away,PASS,,1,38275,1531.0,38288,1531.52,Player21,Player19,0.58,0.43,0.6,0.38
Away,CHALLENGE,TACKLE-LOST,1,38317,1532.68,38317,1532.68,Player19,,0.61,0.37,,
Away,BALL LOST,THEFT,1,38317,1532.68,38317,1532.68,Player19,,0.61,0.37,,
Away,RECOVERY,INTERCEPTION,1,38457,1538.28,38457,1538.28,Player22,,0.59,0.75,,
Away,CHALLENGE,TACKLE-FAULT-LOST,1,38457,1538.28,38457,1538.28,Player22,,0.59,0.75,,
Away,RECOVERY,INTERCEPTION,1,42718,1708.72,42718,1708.72,Player16,,0.7,0.67,,
Away,BALL OUT,HEAD,1,42718,1708.72,42768,1710.72,Player16,,0.7,0.67,0.69,1.02
Away,CHALLENGE,GROUND,1,43314,1732.56,43314,1732.56,Player16,,0.71,0.79,,
Away,RECOVERY,INTERCEPTION,1,43325,1733.0,43325,1733.0,Player17,,0.73,0.83,,
Away,PASS,HEAD,1,43325,1733.0,43354,1734.16,Player17,Player22,0.73,0.83,0.64,0.92
Away,CHALLENGE,GROUND-FAULT-LOST,1,43455,1738.2,43455,1738.2,Player22,,0.57,0.94,,
Away,PASS,,1,43469,1738.76,43485,1739.4,Player22,Player21,0.55,0.96,0.46,0.91
Away,BALL LOST,FORCED,1,43485,1739.4,43485,1739.4,Player21,,0.46,0.91,,
Away,RECOVERY,INTERCEPTION,1,44354,1774.16,44354,1774.16,Player18,,0.81,0.45,,
Away,BALL LOST,HEAD,1,44354,1774.16,44402,1776.08,Player18,,0.81,0.45,0.75,0.39
Away,CHALLENGE,GROUND-WON,1,44426,1777.04,44426,1777.04,Player18,,0.82,0.39,,
Away,RECOVERY,INTERCEPTION,1,44426,1777.04,44426,1777.04,Player18,,0.82,0.39,,
Away,BALL LOST,,1,44426,1777.04,44504,1780.16,Player18,,0.82,0.39,0.64,0.16
Away,RECOVERY,INTERCEPTION,1,44863,1794.52,44863,1794.52,Player22,,0.41,0.96,,
Away,BALL OUT,,1,44863,1794.52,44888,1795.52,Player22,,0.41,0.96,0.27,1.02
Away,CHALLENGE,GROUND-LOST,1,45132,1805.28,45132,1805.28,Player20,,0.45,0.9,,
Away,CHALLENGE,TACKLE-FAULT-LOST,1,45184,1807.36,45184,1807.36,Player22,,0.38,0.94,,
Away,CHALLENGE,AERIAL-LOST,1,45905,1836.2,45905,1836.2,Player17,,0.75,0.86,,
Away,RECOVERY,INTERCEPTION,1,46001,1840.04,46001,1840.04,Player16,,0.92,0.9,,
Away,BALL OUT,CLEARANCE,1,46001,1840.04,46037,1841.48,Player16,,0.92,0.9,0.76,1.02
Away,SET PIECE,THROW IN,1,47146,1885.84,47146,1885.84,Player22,,,,,
Away,PASS,,1,47146,1885.84,47204,1888.16,Player22,Player21,0.6,1.01,0.63,0.69
Away,PASS,,1,47204,1888.16,47252,1890.08,Player21,Player15,0.63,0.69,0.66,0.31
Away,PASS,,1,47337,1893.48,47370,1894.8,Player15,Player18,0.53,0.25,0.4,0.04
Away,PASS,,1,47434,1897.36,47462,1898.48,Player18,Player21,0.32,0.07,0.39,0.23
Away,PASS,,1,47496,1899.84,47573,1902.92,Player21,Player17,0.39,0.22,0.46,0.75
Away,PASS,,1,47627,1905.08,47695,1907.8,Player17,Player18,0.43,0.73,0.23,0.15
Away,PASS,,1,47755,1910.2,47783,1911.32,Player18,Player15,0.31,0.1,0.42,0.15
Away,PASS,,1,47801,1912.04,47854,1914.16,Player15,Player16,0.41,0.15,0.54,0.41
Away,PASS,,1,47879,1915.16,47919,1916.76,Player16,Player17,0.54,0.43,0.49,0.8
Away,CHALLENGE,GROUND-WON,1,47979,1919.16,47979,1919.16,Player17,,0.48,0.74,,
Away,PASS,,1,47995,1919.8,48023,1920.92,Player17,Player16,0.5,0.72,0.59,0.57
Away,PASS,,1,48061,1922.44,48091,1923.64,Player16,Player15,0.64,0.5,0.64,0.24
Away,PASS,,1,48137,1925.48,48175,1927.0,Player15,Player20,0.67,0.21,0.58,0.34
Away,PASS,,1,48200,1928.0,48239,1929.56,Player20,Player19,0.59,0.29,0.46,0.06
Away,PASS,,1,48239,1929.56,48277,1931.08,Player19,Player18,0.46,0.06,0.35,0.03
Away,BALL LOST,INTERCEPTION,1,48284,1931.36,48287,1931.48,Player18,,0.33,0.03,0.32,0.02
Away,SET PIECE,THROW IN,1,48404,1936.16,48404,1936.16,Player18,,,,,
Away,PASS,,1,48404,1936.16,48439,1937.56,Player18,Player19,0.24,0.0,0.34,0.05
Away,PASS,,1,48478,1939.12,48518,1940.72,Player19,Player21,0.35,0.13,0.17,0.25
Away,BALL LOST,INTERCEPTION,1,48555,1942.2,48555,1942.2,Player21,,0.13,0.23,0.2,0.18
Away,CHALLENGE,GROUND-LOST,1,48721,1948.84,48721,1948.84,Player19,,0.35,0.49,,
Away,CHALLENGE,TACKLE-FAULT-WON,1,48982,1959.28,48982,1959.28,Player22,,0.93,0.85,,
Away,SET PIECE,FREE KICK,1,50493,2019.72,50493,2019.72,Player25,,,,,
Away,BALL OUT,,1,50493,2019.72,50654,2026.16,Player25,,0.98,0.91,0.31,1.02
Away,CHALLENGE,GROUND,1,50616,2024.64,50616,2024.64,Player24,,0.39,0.93,,
Away,CHALLENGE,GROUND-LOST,1,51166,2046.64,51166,2046.64,Player20,,0.51,0.76,,
Away,CHALLENGE,TACKLE-WON,1,51225,2049.0,51225,2049.0,Player20,,0.57,0.87,,
Away,RECOVERY,THEFT,1,51225,2049.0,51225,2049.0,Player20,,0.57,0.87,,
Away,PASS,,1,51225,2049.0,51226,2049.04,Player20,Player19,0.57,0.87,0.55,0.89
Away,BALL OUT,,1,51226,2049.04,51264,2050.56,Player19,,0.55,0.89,0.6,1.01
Away,RECOVERY,INTERCEPTION,1,51732,2069.28,51732,2069.28,Player19,,0.39,0.31,,
Away,CHALLENGE,TACKLE-LOST,1,51757,2070.28,51757,2070.28,Player19,,0.37,0.31,,
Away,BALL LOST,THEFT,1,51757,2070.28,51757,2070.28,Player19,,0.37,0.31,,
Away,CHALLENGE,GROUND-FAULT-LOST,1,52317,2092.68,52317,2092.68,Player24,,0.67,0.24,,
Away,CHALLENGE,AERIAL-LOST,1,53633,2145.32,53633,2145.32,Player18,,0.95,0.51,,
Away,RECOVERY,SAVED,1,53708,2148.32,53708,2148.32,Player17,,0.99,0.55,,
Away,PASS,,1,53708,2148.32,53724,2148.96,Player17,Player18,0.99,0.55,0.94,0.58
Away,BALL LOST,,1,53724,2148.96,53775,2151.0,Player18,,0.94,0.58,0.88,0.73
Away,RECOVERY,BLOCKED,1,53776,2151.04,53776,2151.04,Player22,,0.89,0.7,,
Away,BALL OUT,,1,53776,2151.04,53821,2152.84,Player22,,0.89,0.7,0.77,1.03
Away,CHALLENGE,TACKLE-WON,1,54381,2175.24,54381,2175.24,Player21,,0.69,0.92,,
Away,RECOVERY,THEFT,1,54381,2175.24,54381,2175.24,Player21,,0.69,0.92,,
Away,PASS,,1,54381,2175.24,54411,2176.44,Player21,Player19,0.69,0.92,0.68,0.75
Away,PASS,,1,54476,2179.04,54506,2180.24,Player19,Player23,0.64,0.69,0.52,0.55
Away,CHALLENGE,GROUND-WON,1,54506,2180.24,54506,2180.24,Player23,,0.52,0.55,,
Away,CHALLENGE,GROUND-WON,1,54546,2181.84,54546,2181.84,Player23,,0.53,0.43,,
Away,CHALLENGE,TACKLE-LOST,1,54603,2184.12,54603,2184.12,Player23,,0.54,0.34,,
Away,BALL LOST,THEFT,1,54603,2184.12,54603,2184.12,Player23,,0.54,0.34,,
Away,CHALLENGE,TACKLE-ADVANTAGE-LOST,1,54643,2185.72,54643,2185.72,Player15,,0.59,0.26,,
Away,CHALLENGE,AERIAL-WON,1,55187,2207.48,55187,2207.48,Player16,,0.93,0.55,,
Away,RECOVERY,INTERCEPTION,1,55187,2207.48,55187,2207.48,Player16,,0.93,0.55,,
Away,PASS,,1,55187,2207.48,55258,2210.32,Player16,Player22,0.93,0.55,0.82,0.94
Away,PASS,,1,55332,2213.28,55354,2214.16,Player22,Player17,0.8,0.95,0.9,0.9
Away,BALL LOST,,1,55354,2214.16,55428,2217.12,Player17,,0.9,0.9,0.66,0.87
Away,CHALLENGE,TACKLE-FAULT-LOST,1,55854,2234.16,55854,2234.16,Player17,,0.68,0.8,,
Away,CHALLENGE,GROUND-WON,1,56810,2272.4,56810,2272.4,Player15,,0.93,0.26,,
Away,RECOVERY,INTERCEPTION,1,56810,2272.4,56810,2272.4,Player15,,0.93,0.26,,
Away,BALL OUT,,1,56810,2272.4,56836,2273.44,Player15,,0.93,0.26,1.01,0.23
Away,CHALLENGE,AERIAL-LOST,1,57572,2302.88,57572,2302.88,Player17,,0.96,0.6,,
Away,RECOVERY,INTERCEPTION,1,57606,2304.24,57606,2304.24,Player25,,0.99,0.55,,
Away,PASS,,1,57606,2304.24,57624,2304.96,Player25,Player16,0.99,0.55,0.95,0.69
Away,BALL LOST,,1,57624,2304.96,57669,2306.76,Player16,,0.95,0.69,0.81,0.74
Away,RECOVERY,,1,59053,2362.12,59053,2362.12,Player25,,0.96,0.47,,
Away,BALL LOST,INTERCEPTION,1,59053,2362.12,59144,2365.76,Player25,,0.96,0.47,0.45,0.1
Away,CHALLENGE,AERIAL-LOST,1,59144,2365.76,59144,2365.76,Player18,,0.43,0.11,,
Away,RECOVERY,,1,60792,2431.68,60792,2431.68,Player25,,0.96,0.49,,
Away,PASS,GOAL KICK,1,60792,2431.68,60882,2435.28,Player25,Player18,0.96,0.49,0.44,0.0
Away,PASS,HEAD,1,60882,2435.28,60916,2436.64,Player18,Player17,0.44,0.0,0.54,0.1
Away,PASS,,1,60916,2436.64,60953,2438.12,Player17,Player20,0.54,0.1,0.52,0.27
Away,PASS,,1,60971,2438.84,60994,2439.76,Player20,Player21,0.52,0.28,0.5,0.48
Away,PASS,,1,61019,2440.76,61069,2442.76,Player21,Player22,0.49,0.53,0.45,0.9
Away,BALL LOST,INTERCEPTION,1,61099,2443.96,61129,2445.16,Player22,,0.42,0.92,0.2,0.9
Away,CHALLENGE,GROUND-FAULT-LOST,1,61524,2460.96,61524,2460.96,Player17,,0.72,0.09,,
Away,RECOVERY,INTERCEPTION,1,62711,2508.44,62711,2508.44,Player19,,0.86,0.49,,
Away,BALL LOST,,1,62711,2508.44,62753,2510.12,Player19,,0.86,0.49,0.7,0.44
Away,RECOVERY,,1,63239,2529.56,63239,2529.56,Player25,,0.95,0.45,,
Away,PASS,GOAL KICK,1,63239,2529.56,63287,2531.48,Player25,Player17,0.95,0.45,0.75,0.05
Away,PASS,,1,63333,2533.32,63381,2535.24,Player17,Player18,0.74,0.06,0.51,0.48
Away,CHALLENGE,GROUND-WON,1,63407,2536.28,63407,2536.28,Player18,,0.51,0.47,,
Away,CHALLENGE,GROUND-FAULT-WON,1,63469,2538.76,63469,2538.76,Player18,,0.53,0.35,,
Away,FAULT RECEIVED,,1,63477,2539.08,63477,2539.08,Player18,,0.54,0.33,,
Away,SET PIECE,FREE KICK,1,63718,2548.72,63718,2548.72,Player20,,,,,
Away,PASS,,1,63718,2548.72,63771,2550.84,Player20,Player19,0.57,0.35,0.42,0.14
Away,PASS,,1,63864,2554.56,63897,2555.88,Player19,Player17,0.24,0.17,0.13,0.05
Away,CHALLENGE,TACKLE-LOST,1,63931,2557.24,63931,2557.24,Player17,,0.14,0.12,,
Away,BALL LOST,THEFT,1,63931,2557.24,63931,2557.24,Player17,,0.14,0.12,,
Away,RECOVERY,INTERCEPTION,1,63994,2559.76,63994,2559.76,Player17,,0.15,0.1,,
Away,PASS,,1,63994,2559.76,64061,2562.44,Player17,Player19,0.15,0.1,0.27,0.1
Away,PASS,,1,64061,2562.44,64105,2564.2,Player19,Player15,0.27,0.1,0.49,0.12
Away,PASS,,1,64205,2568.2,64235,2569.4,Player15,Player21,0.48,0.12,0.49,0.25
Away,BALL LOST,INTERCEPTION,1,64294,2571.76,64327,2573.08,Player21,,0.47,0.14,0.26,0.16
Away,RECOVERY,INTERCEPTION,1,64523,2580.92,64523,2580.92,Player22,,0.68,0.64,,
Away,PASS,,1,64567,2582.68,64617,2584.68,Player22,Player25,0.78,0.76,0.96,0.61
Away,PASS,,1,64617,2584.68,64663,2586.52,Player25,Player18,0.96,0.61,0.64,0.88
Away,PASS,,1,64793,2591.72,64848,2593.92,Player18,Player17,0.54,0.62,0.47,0.13
Away,BALL LOST,INTERCEPTION,1,64971,2598.84,65001,2600.04,Player17,,0.32,0.16,0.14,0.25
Away,CHALLENGE,GROUND-LOST,1,65001,2600.04,65001,2600.04,Player19,,0.15,0.3,,
Away,CHALLENGE,GROUND-LOST,1,65414,2616.56,65414,2616.56,Player15,,0.78,0.39,,
Away,RECOVERY,INTERCEPTION,1,65692,2627.68,65692,2627.68,Player22,,0.89,0.84,,
Away,BALL LOST,CLEARANCE,1,65722,2628.88,65819,2632.76,Player22,,0.87,0.82,0.47,0.79
Away,RECOVERY,INTERCEPTION,1,66245,2649.8,66245,2649.8,Player20,,0.54,0.73,,
Away,BALL OUT,,1,66245,2649.8,66305,2652.2,Player20,,0.54,0.73,0.46,1.01
Away,CHALLENGE,GROUND-LOST,1,66750,2670.0,66750,2670.0,Player22,,0.62,0.93,,
Away,SET PIECE,THROW IN,1,66901,2676.04,66901,2676.04,Player22,,,,,
Away,PASS,,1,66901,2676.04,66938,2677.52,Player22,Player20,0.64,1.01,0.6,0.82
Away,PASS,,1,66958,2678.32,67030,2681.2,Player20,Player16,0.61,0.8,0.82,0.7
Away,PASS,,1,67099,2683.96,67129,2685.16,Player16,Player20,0.82,0.63,0.61,0.59
Away,BALL LOST,INTERCEPTION,1,67159,2686.36,67214,2688.56,Player20,,0.59,0.53,0.36,0.09
Away,RECOVERY,SAVED,1,67514,2700.56,67514,2700.56,Player25,,0.99,0.54,,
Away,PASS,,1,67514,2700.56,67552,2702.08,Player25,Player21,0.99,0.54,0.91,0.5
Away,BALL LOST,INTERCEPTION,1,67552,2702.08,67624,2704.96,Player21,,0.91,0.5,0.96,0.8
Away,RECOVERY,INTERCEPTION,1,67675,2707.0,67675,2707.0,Player19,,0.89,0.5,,
