Team,Type,Subtype,Period,Start Frame,Start Time [s],End Frame,End Time [s],From,To,Start X,Start Y,End X,End Y
Away,BALL LOST,CLEARANCE,1,67675,2707.0,67747,2709.88,Player19,,0.89,0.5,0.54,0.52
Away,CHALLENGE,AERIAL-LOST,1,67751,2710.04,67751,2710.04,Player23,,0.53,0.46,,
Away,RECOVERY,INTERCEPTION,1,68177,2727.08,68177,2727.08,Player20,,0.57,0.56,,
Away,PASS,,1,68200,2728.0,68230,2729.2,Player20,Player21,0.57,0.6,0.5,0.57
Away,PASS,,1,68230,2729.2,68258,2730.32,Player21,Player19,0.5,0.57,0.52,0.42
Away,PASS,,1,68288,2731.52,68301,2732.04,Player19,Player21,0.51,0.43,0.46,0.41
Away,BALL LOST,INTERCEPTION,1,68406,2736.24,68418,2736.72,Player21,,0.45,0.29,0.35,0.37
Away,CHALLENGE,GROUND,1,68920,2756.8,68920,2756.8,Player16,,0.62,0.82,,
Away,RECOVERY,INTERCEPTION,1,68946,2757.84,68946,2757.84,Player16,,0.66,0.84,,
Away,PASS,,1,69007,2760.28,69022,2760.88,Player16,Player20,0.67,0.88,0.59,0.72
Away,BALL LOST,,1,69030,2761.2,69070,2762.8,Player20,,0.59,0.72,0.52,0.75
Away,RECOVERY,INTERCEPTION,1,69269,2770.76,69269,2770.76,Player17,,0.93,0.33,,
Away,PASS,,1,69269,2770.76,69288,2771.52,Player17,Player25,0.93,0.33,0.98,0.47
Away,PASS,,1,69357,2774.28,69397,2775.88,Player25,Player19,0.9,0.52,0.82,0.67
Away,PASS,,1,69495,2779.8,69538,2781.52,Player19,Player24,0.68,0.66,0.51,0.26
Away,PASS,,1,69563,2782.52,69588,2783.52,Player24,Player15,0.53,0.24,0.64,0.35
Away,PASS,,1,69639,2785.56,69661,2786.44,Player15,Player21,0.59,0.42,0.6,0.69
Away,PASS,,1,69687,2787.48,69729,2789.16,Player21,Player18,0.58,0.72,0.42,0.98
Away,BALL OUT,CROSS,1,69898,2795.92,69948,2797.92,Player18,,0.08,0.82,-0.02,0.25
Away,RECOVERY,INTERCEPTION,2,72237,2889.48,72237,2889.48,Player20,,0.38,0.19,,
Away,PASS,,2,72279,2891.16,72307,2892.28,Player20,Player18,0.43,0.25,0.49,0.33
Away,PASS,,2,72315,2892.6,72358,2894.32,Player18,Player22,0.5,0.32,0.62,0.03
Away,PASS,,2,72358,2894.32,72384,2895.36,Player22,Player23,0.62,0.03,0.67,0.2
Away,BALL LOST,INTERCEPTION,2,72415,2896.6,72425,2897.0,Player23,,0.66,0.21,0.66,0.32
Away,RECOVERY,,2,72443,2897.72,72443,2897.72,Player23,,0.67,0.22,,
Away,PASS,,2,72465,2898.6,72483,2899.32,Player23,Player22,0.67,0.19,0.75,0.02
Away,BALL LOST,INTERCEPTION,2,72541,2901.64,72571,2902.84,Player22,,0.7,0.06,0.77,0.23
Away,RECOVERY,,2,72698,2907.92,72698,2907.92,Player16,,0.32,0.17,,
Away,CHALLENGE,TACKLE-WON,2,72730,2909.2,72730,2909.2,Player16,,0.28,0.12,,
Away,PASS,,2,72820,2912.8,72863,2914.52,Player16,Player21,0.3,0.2,0.34,0.33
Away,PASS,,2,72895,2915.8,72948,2917.92,Player21,Player15,0.34,0.38,0.33,0.8
Away,PASS,,2,73040,2921.6,73068,2922.72,Player15,Player17,0.51,0.83,0.64,1.01
Away,PASS,,2,73135,2925.4,73165,2926.6,Player17,Player21,0.65,0.96,0.6,0.75
Away,PASS,,2,73204,2928.16,73234,2929.36,Player21,Player18,0.6,0.69,0.61,0.45
Away,PASS,,2,73312,2932.48,73364,2934.56,Player18,Player22,0.68,0.37,0.79,0.04
Away,BALL LOST,CROSS-INTERCEPTION,2,73401,2936.04,73414,2936.56,Player22,,0.84,0.02,0.87,0.12
Away,SET PIECE,THROW IN,2,73670,2946.8,73670,2946.8,Player22,,,,,
Away,PASS,,2,73670,2946.8,73743,2949.72,Player22,Player20,0.86,-0.01,0.66,0.13
Away,PASS,,2,73770,2950.8,73795,2951.8,Player20,Player21,0.64,0.16,0.69,0.08
Away,BALL LOST,,2,73863,2954.52,73892,2955.68,Player21,,0.73,0.19,0.88,0.27
Away,SET PIECE,THROW IN,2,74130,2965.2,74130,2965.2,Player22,,,,,
Away,PASS,,2,74130,2965.2,74168,2966.72,Player22,Player20,0.71,-0.01,0.54,0.07
Away,PASS,,2,74199,2967.96,74229,2969.16,Player20,Player16,0.52,0.1,0.44,0.34
Away,PASS,,2,74259,2970.36,74309,2972.36,Player16,Player20,0.43,0.35,0.46,0.15
Away,PASS,,2,74373,2974.92,74395,2975.8,Player20,Player21,0.49,0.16,0.51,0.29
Away,PASS,,2,74530,2981.2,74545,2981.8,Player21,Player22,0.61,0.12,0.62,0.02
Away,PASS,,2,74573,2982.92,74603,2984.12,Player22,Player20,0.6,0.02,0.47,0.14
Away,PASS,,2,74638,2985.52,74674,2986.96,Player20,Player18,0.43,0.18,0.51,0.34
Away,PASS,,2,74674,2986.96,74729,2989.16,Player18,Player16,0.51,0.34,0.33,0.41
Away,PASS,,2,74749,2989.96,74774,2990.96,Player16,Player18,0.33,0.41,0.46,0.5
Away,PASS,,2,74853,2994.12,74925,2997.0,Player18,Player15,0.46,0.54,0.44,0.97
Away,PASS,,2,74959,2998.36,74979,2999.16,Player15,Player19,0.48,1.0,0.56,0.87
Away,PASS,,2,74979,2999.16,74998,2999.92,Player19,Player17,0.56,0.87,0.57,1.0
Away,PASS,,2,75022,3000.88,75042,3001.68,Player17,Player19,0.56,0.97,0.52,0.89
Away,PASS,,2,75101,3004.04,75176,3007.04,Player19,Player24,0.54,0.82,0.78,0.7
Away,PASS,,2,75232,3009.28,75262,3010.48,Player23,Player19,0.86,0.68,0.76,0.57
Away,SHOT,ON TARGET-SAVED,2,75262,3010.48,75284,3011.36,Player19,,0.76,0.57,0.99,0.48
Away,RECOVERY,INTERCEPTION,2,76301,3052.04,76301,3052.04,Player20,,0.08,0.15,,
Away,BALL OUT,,2,76301,3052.04,76341,3053.64,Player20,,0.08,0.15,-0.04,0.19
Away,RECOVERY,,2,77510,3100.4,77510,3100.4,Player25,,0.04,0.48,,
Away,BALL LOST,GOAL KICK,2,77582,3103.28,77582,3103.28,Player25,,0.05,0.45,0.44,0.82
Away,RECOVERY,,2,77626,3105.04,77626,3105.04,Player19,,0.41,0.75,,
Away,BALL LOST,,2,77626,3105.04,77728,3109.12,Player19,,0.41,0.75,0.88,0.65
Away,CHALLENGE,TACKLE-FAULT-WON,2,78319,3132.76,78319,3132.76,Player24,,0.49,0.35,,
Away,SET PIECE,FREE KICK,2,78594,3143.76,78594,3143.76,Player21,,,,,
Away,PASS,,2,78594,3143.76,78645,3145.8,Player21,Player20,0.52,0.39,0.5,0.25
Away,PASS,,2,78645,3145.8,78674,3146.96,Player20,Player22,0.5,0.25,0.56,0.12
Away,PASS,,2,78732,3149.28,78770,3150.8,Player22,Player16,0.56,0.15,0.41,0.39
Away,PASS,,2,78797,3151.88,78837,3153.48,Player16,Player15,0.41,0.41,0.45,0.8
Away,PASS,,2,78950,3158.0,79037,3161.48,Player15,Player22,0.53,0.8,0.61,0.1
Away,PASS,,2,79101,3164.04,79111,3164.44,Player22,Player20,0.55,0.13,0.49,0.24
Away,PASS,,2,79209,3168.36,79224,3168.96,Player20,Player21,0.49,0.27,0.53,0.37
Away,PASS,,2,79224,3168.96,79257,3170.28,Player21,Player16,0.53,0.37,0.41,0.44
Away,BALL OUT,,2,79305,3172.2,79395,3175.8,Player16,,0.41,0.47,0.84,1.02
Away,CHALLENGE,AERIAL-WON,2,79781,3191.24,79781,3191.24,Player15,,0.61,0.76,,
Away,RECOVERY,INTERCEPTION,2,79781,3191.24,79781,3191.24,Player15,,0.61,0.76,,
Away,BALL LOST,HEAD,2,79781,3191.24,79829,3193.16,Player15,,0.61,0.76,0.66,0.31
Away,CHALLENGE,TACKLE-LOST,2,80090,3203.6,80090,3203.6,Player19,,0.75,0.17,,
Away,RECOVERY,INTERCEPTION,2,80433,3217.32,80433,3217.32,Player16,,0.12,0.42,,
Away,BALL LOST,,2,80433,3217.32,80491,3219.64,Player16,,0.12,0.42,0.38,0.28
Away,RECOVERY,INTERCEPTION,2,81575,3263.0,81575,3263.0,Player15,,0.11,0.45,,
Away,BALL OUT,CLEARANCE,2,81575,3263.0,81595,3263.8,Player15,,0.11,0.45,-0.02,0.43
Away,CHALLENGE,AERIAL-FAULT-WON,2,82522,3300.88,82522,3300.88,Player17,,0.07,0.63,,
Away,SET PIECE,FREE KICK,2,82880,3315.2,82880,3315.2,Player25,,,,,
Away,PASS,,2,82880,3315.2,82908,3316.32,Player25,Player15,0.1,0.67,0.18,0.82
Away,PASS,,2,82955,3318.2,83000,3320.0,Player15,Player16,0.19,0.79,0.18,0.52
Away,PASS,,2,83000,3320.0,83041,3321.64,Player16,Player15,0.18,0.52,0.22,0.8
Away,PASS,,2,83041,3321.64,83070,3322.8,Player15,Player21,0.22,0.8,0.3,0.76
Away,PASS,,2,83174,3326.96,83189,3327.56,Player21,Player23,0.44,0.79,0.55,0.69
Away,PASS,,2,83215,3328.6,83233,3329.32,Player23,Player19,0.57,0.69,0.61,0.82
Away,CHALLENGE,TACKLE-WON,2,83262,3330.48,83262,3330.48,Player19,,0.64,0.82,,
Away,PASS,,2,83306,3332.24,83328,3333.12,Player19,Player21,0.65,0.82,0.58,0.77
Away,PASS,,2,83425,3337.0,83455,3338.2,Player21,Player18,0.65,0.54,0.64,0.32
Away,PASS,,2,83485,3339.4,83510,3340.4,Player18,Player22,0.66,0.27,0.72,0.06
Away,PASS,,2,83575,3343.0,83600,3344.0,Player22,Player21,0.71,0.15,0.66,0.23
Away,PASS,,2,83684,3347.36,83704,3348.16,Player21,Player20,0.64,0.25,0.54,0.25
Away,PASS,,2,83733,3349.32,83768,3350.72,Player20,Player16,0.5,0.24,0.46,0.46
Away,PASS,,2,83823,3352.92,83845,3353.8,Player16,Player24,0.51,0.48,0.67,0.44
Away,PASS,,2,83862,3354.48,83882,3355.28,Player24,Player19,0.68,0.47,0.67,0.64
Away,PASS,,2,83901,3356.04,83951,3358.04,Player19,Player17,0.67,0.64,0.85,0.95
Away,BALL LOST,CROSS-INTERCEPTION,2,83951,3358.04,83982,3359.28,Player17,,0.85,0.95,0.91,0.61
Away,CHALLENGE,AERIAL-LOST,2,83982,3359.28,83982,3359.28,Player24,,0.91,0.58,,
Away,CHALLENGE,AERIAL-FAULT-LOST,2,84050,3362.0,84050,3362.0,Player19,,0.76,0.77,,
Away,CHALLENGE,TACKLE-WON,2,84920,3396.8,84920,3396.8,Player18,,0.62,0.04,,
Away,RECOVERY,THEFT,2,84920,3396.8,84920,3396.8,Player18,,0.62,0.04,,
Away,BALL OUT,,2,84920,3396.8,84942,3397.68,Player18,,0.62,0.04,0.62,-0.03
Away,RECOVERY,INTERCEPTION,2,86030,3441.2,86030,3441.2,Player16,,0.4,0.29,,
Away,BALL LOST,,2,86030,3441.2,86060,3442.4,Player16,,0.4,0.29,0.56,0.28
Away,RECOVERY,,2,86091,3443.64,86091,3443.64,Player22,,0.54,0.13,,
Away,PASS,,2,86091,3443.64,86110,3444.4,Player22,Player21,0.54,0.13,0.53,0.24
Away,PASS,,2,86216,3448.64,86266,3450.64,Player21,Player17,0.59,0.44,0.67,0.93
Away,PASS,,2,86306,3452.24,86354,3454.16,Player17,Player21,0.69,0.95,0.63,0.61
Away,PASS,,2,86488,3459.52,86523,3460.92,Player21,Player22,0.68,0.3,0.75,0.05
Away,PASS,,2,86631,3465.24,86648,3465.92,Player22,Player21,0.75,0.11,0.71,0.25
Away,PASS,,2,86703,3468.12,86776,3471.04,Player21,Player17,0.69,0.32,0.83,0.95
Away,BALL LOST,CROSS-INTERCEPTION,2,86808,3472.32,86843,3473.72,Player17,,0.84,0.96,0.95,0.65
Away,SET PIECE,CORNER KICK,2,87411,3496.44,87411,3496.44,Player19,,,,,
Away,BALL LOST,INTERCEPTION,2,87411,3496.44,87470,3498.8,Player19,,0.96,0.97,0.98,0.48
Away,CHALLENGE,GROUND-FAULT-LOST,2,88886,3555.44,88886,3555.44,Player24,,0.55,0.57,,
Away,RECOVERY,INTERCEPTION,2,89832,3593.28,89832,3593.28,Player16,,0.08,0.45,,
Away,BALL LOST,HEAD-CLEARANCE,2,89832,3593.28,89871,3594.84,Player16,,0.08,0.45,0.16,0.18
Away,SET PIECE,KICK OFF,2,91705,3668.2,91705,3668.2,Player19,,,,,
Away,PASS,,2,91705,3668.2,91731,3669.24,Player19,Player21,0.5,0.51,0.42,0.48
Away,PASS,,2,91815,3672.6,91857,3674.28,Player21,Player17,0.46,0.56,0.51,0.95
Away,PASS,,2,91885,3675.4,91908,3676.32,Player17,Player15,0.48,0.93,0.37,0.84
Away,BALL LOST,INTERCEPTION,2,91908,3676.32,91958,3678.32,Player15,,0.37,0.84,0.48,0.44
Away,CHALLENGE,TACKLE-LOST,2,92073,3682.92,92073,3682.92,Player15,,0.12,0.78,,
Away,RECOVERY,,2,92578,3703.12,92578,3703.12,Player25,,0.05,0.52,,
Away,PASS,GOAL KICK,2,92578,3703.12,92648,3705.92,Player25,Player19,0.05,0.52,0.49,0.81
Away,BALL LOST,,2,92648,3705.92,92677,3707.08,Player19,,0.49,0.81,0.55,0.89
Away,RECOVERY,INTERCEPTION,2,92686,3707.44,92686,3707.44,Player19,,0.51,0.9,,
Away,BALL LOST,INTERCEPTION,2,92703,3708.12,92707,3708.28,Player19,,0.52,0.94,0.57,0.88
Away,RECOVERY,,2,92749,3709.96,92749,3709.96,Player17,,0.49,0.94,,
Away,BALL LOST,INTERCEPTION,2,92749,3709.96,92823,3712.92,Player17,,0.49,0.94,0.86,0.83
Away,CHALLENGE,GROUND-LOST,2,92823,3712.92,92823,3712.92,Player24,,0.84,0.85,,
Away,CHALLENGE,TACKLE-FAULT-LOST,2,92839,3713.56,92839,3713.56,Player24,,0.88,0.83,,
Away,CHALLENGE,AERIAL-WON,2,93672,3746.88,93672,3746.88,Player16,,0.34,0.55,,
Away,RECOVERY,INTERCEPTION,2,93672,3746.88,93672,3746.88,Player16,,0.34,0.55,,
Away,BALL LOST,HEAD,2,93672,3746.88,93719,3748.76,Player16,,0.34,0.55,0.41,0.6
Away,RECOVERY,,2,93839,3753.56,93839,3753.56,Player25,,0.06,0.45,,
Away,PASS,,2,93896,3755.84,93951,3758.04,Player25,Player19,0.1,0.42,0.36,0.8
Away,PASS,,2,94130,3765.2,94160,3766.4,Player19,Player17,0.6,0.86,0.53,0.94
Away,PASS,,2,94177,3767.08,94215,3768.6,Player17,Player19,0.53,0.94,0.64,0.97
Away,PASS,,2,94350,3774.0,94373,3774.92,Player19,Player21,0.63,0.94,0.61,0.73
Away,PASS,,2,94391,3775.64,94434,3777.36,Player21,Player16,0.61,0.71,0.5,0.51
Away,PASS,,2,94502,3780.08,94524,3780.96,Player16,Player20,0.56,0.42,0.57,0.26
Away,PASS,,2,94578,3783.12,94623,3784.92,Player20,Player22,0.64,0.23,0.77,0.05
Away,PASS,,2,94752,3790.08,94770,3790.8,Player22,Player21,0.77,0.13,0.7,0.16
Away,PASS,,2,94811,3792.44,94839,3793.56,Player21,Player18,0.7,0.16,0.81,0.04
Away,BALL LOST,CROSS-INTERCEPTION,2,94890,3795.6,94935,3797.4,Player18,,0.81,0.06,0.91,0.41
Away,RECOVERY,,2,95151,3806.04,95151,3806.04,Player21,,0.45,0.01,,
Away,PASS,,2,95165,3806.6,95247,3809.88,Player21,Player25,0.41,0.01,0.18,0.28
Away,PASS,,2,95264,3810.56,95301,3812.04,Player25,Player21,0.19,0.28,0.3,0.07
Away,PASS,,2,95421,3816.84,95464,3818.56,Player21,Player23,0.33,0.16,0.45,0.39
Away,PASS,,2,95464,3818.56,95597,3823.88,Player23,Player15,0.45,0.39,0.16,0.97
Away,PASS,,2,95597,3823.88,95617,3824.68,Player15,Player17,0.16,0.97,0.23,1.0
Away,PASS,,2,95617,3824.68,95672,3826.88,Player17,Player16,0.23,1.0,0.17,0.79
Away,PASS,,2,95772,3830.88,95804,3832.16,Player16,Player21,0.26,0.65,0.41,0.39
Away,PASS,,2,95856,3834.24,95904,3836.16,Player21,Player22,0.45,0.33,0.63,0.08
Away,BALL LOST,INTERCEPTION,2,95940,3837.6,95972,3838.88,Player22,,0.7,0.11,0.9,0.42
Away,CHALLENGE,TACKLE-LOST,2,95972,3838.88,95972,3838.88,Player23,,0.9,0.38,,
Away,SET PIECE,THROW IN,2,96359,3854.36,96359,3854.36,Player22,,,,,
Away,PASS,,2,96359,3854.36,96415,3856.6,Player22,Player19,0.67,-0.02,0.6,0.25
Away,CHALLENGE,GROUND-FAULT-WON,2,96433,3857.32,96433,3857.32,Player19,,0.6,0.27,,
Away,FAULT RECEIVED,,2,96433,3857.32,96433,3857.32,Player19,,0.6,0.27,,
Away,SET PIECE,FREE KICK,2,97234,3889.36,97234,3889.36,Player19,,,,,
Away,BALL OUT,,2,97234,3889.36,97318,3892.72,Player19,,0.61,0.27,1.01,0.65
Away,CHALLENGE,AERIAL-WON,2,98140,3925.6,98140,3925.6,Player15,,0.37,0.62,,
Away,RECOVERY,INTERCEPTION,2,98140,3925.6,98140,3925.6,Player15,,0.37,0.62,,
Away,PASS,HEAD,2,98140,3925.6,98198,3927.92,Player15,Player24,0.37,0.62,0.57,0.61
Away,CHALLENGE,AERIAL-FAULT-LOST,2,98198,3927.92,98198,3927.92,Player24,,0.57,0.61,,
Away,BALL LOST,,2,98198,3927.92,98198,3927.92,Player24,,0.57,0.61,,
Away,RECOVERY,INTERCEPTION,2,98800,3952.0,98800,3952.0,Player25,,0.0,0.44,,
Away,BALL LOST,,2,98800,3952.0,98861,3954.44,Player25,,0.0,0.44,0.09,0.66
Away,RECOVERY,SAVED,2,99012,3960.48,99012,3960.48,Player25,,0.02,0.48,,
Away,BALL LOST,WOODWORK,2,99012,3960.48,99014,3960.56,Player25,,0.02,0.48,0.0,0.45
Away,SET PIECE,KICK OFF,2,100653,4026.12,100653,4026.12,Player19,,,,,
Away,PASS,,2,100653,4026.12,100675,4027.0,Player19,Player21,0.5,0.51,0.42,0.47
Away,PASS,,2,100798,4031.92,100833,4033.32,Player21,Player22,0.57,0.27,0.61,0.06
Away,PASS,,2,100847,4033.88,100877,4035.08,Player22,Player20,0.61,0.05,0.5,0.2
Away,PASS,,2,100892,4035.68,100919,4036.76,Player20,Player16,0.49,0.21,0.43,0.44
Away,PASS,,2,100965,4038.6,101002,4040.08,Player16,Player15,0.44,0.5,0.45,0.79
Away,BALL LOST,INTERCEPTION,2,101098,4043.92,101133,4045.32,Player15,,0.56,0.8,0.8,0.54
Away,RECOVERY,,2,101193,4047.72,101193,4047.72,Player16,,0.42,0.67,,
Away,PASS,,2,101228,4049.12,101276,4051.04,Player16,Player25,0.38,0.7,0.15,0.52
Away,PASS,,2,101352,4054.08,101390,4055.6,Player25,Player20,0.19,0.51,0.35,0.24
Away,PASS,,2,101419,4056.76,101454,4058.16,Player20,Player22,0.37,0.23,0.56,0.07
Away,PASS,,2,101490,4059.6,101522,4060.88,Player22,Player23,0.57,0.06,0.71,0.31
Away,CHALLENGE,TACKLE-FAULT-WON,2,101534,4061.36,101534,4061.36,Player23,,0.71,0.3,,
Away,FAULT RECEIVED,,2,101534,4061.36,101534,4061.36,Player23,,0.71,0.3,,
Away,SET PIECE,FREE KICK,2,102523,4100.92,102523,4100.92,Player21,,,,,
Away,BALL LOST,INTERCEPTION,2,102523,4100.92,102563,4102.52,Player21,,0.7,0.27,0.99,0.5
Away,RECOVERY,INTERCEPTION,2,102953,4118.12,102953,4118.12,Player16,,0.13,0.46,,
Away,PASS,CLEARANCE,2,102953,4118.12,102975,4119.0,Player16,Player21,0.13,0.46,0.15,0.3
Away,PASS,,2,102995,4119.8,103025,4121.0,Player21,Player16,0.14,0.3,0.06,0.4
Away,PASS,,2,103025,4121.0,103053,4122.12,Player16,Player21,0.06,0.4,0.16,0.34
Away,PASS,,2,103080,4123.2,103115,4124.6,Player21,Player22,0.16,0.33,0.09,0.2
Away,BALL LOST,INTERCEPTION,2,103169,4126.76,103212,4128.48,Player22,,0.11,0.12,0.33,0.06
Away,CHALLENGE,TACKLE-FAULT-LOST,2,103261,4130.44,103261,4130.44,Player21,,0.27,0.09,,
Away,RECOVERY,INTERCEPTION,2,103917,4156.68,103917,4156.68,Player15,,0.16,0.71,,
Away,PASS,,2,103917,4156.68,103957,4158.28,Player15,Player17,0.16,0.71,0.12,0.74
Away,BALL LOST,CLEARANCE,2,103957,4158.28,104003,4160.12,Player17,,0.12,0.74,0.22,0.89
Away,RECOVERY,INTERCEPTION,2,104072,4162.88,104072,4162.88,Player23,,0.33,0.58,,
Away,CHALLENGE,TACKLE-ADVANTAGE-WON,2,104086,4163.44,104086,4163.44,Player23,,0.36,0.58,,
Away,BALL LOST,INTERCEPTION,2,104247,4169.88,104252,4170.08,Player23,,0.77,0.67,0.81,0.66
Away,CHALLENGE,TACKLE-LOST,2,105545,4221.8,105545,4221.8,Player22,,0.69,0.08,,
