,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"As It Was","Harry Styles",8812960,https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7
2,"First Class","Jack Harlow",4651845,https://open.spotify.com/track/1rDQ4oMwGJI7B4tovsBOxc
3,"Heat Waves","Glass Animals",3857287,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
4,PROVENZA,"KAROL G",3227693,https://open.spotify.com/track/7dSZ6zGTQx66c2GF91xCrb
5,"STAY (with Justin Bieber)","The Kid LAROI",3163131,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
6,"Bam Bam (feat. Ed Sheeran)","Camila Cabello",2983086,https://open.spotify.com/track/2DB4DdfCFMw1iaR6JaR03a
7,"Cold Heart - PNAU Remix","Elton John",2618170,https://open.spotify.com/track/6JIC3hbC28JZKZ8AlAqX8h
8,"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons",2572964,https://open.spotify.com/track/1HhNoOuqm1a5MXYEgAFl8o
9,"MIDDLE OF THE NIGHT","Elley Duhé",2572914,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly
10,"About Damn Time",Lizzo,2506359,https://open.spotify.com/track/1PckUlxKqWQs3RlWXVBLw3
11,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",2465780,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
12,MAMIII,"Becky G",2464420,https://open.spotify.com/track/1ri9ZUkBJVFUdgwzCnfcYs
13,"Una Noche en Medellín","Cris Mj",2443515,https://open.spotify.com/track/1O2pcBJGej0pmH2Y9XZMs6
14,Ghost,"Justin Bieber",2320043,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
15,"WAIT FOR U (feat. Drake & Tems)",Future,2298410,https://open.spotify.com/track/59nOXPmaKlBfGMDeOVGrIK
16,Envolver,Anitta,2227002,https://open.spotify.com/track/3FkeNbs9Zeiqkr3WkbOiGp
17,Shivers,"Ed Sheeran",2170709,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
18,abcdefu,GAYLE,2138225,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
19,Woman,"Doja Cat",2134381,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
20,Desesperados,"Rauw Alejandro",2098153,https://open.spotify.com/track/6mmPpaltUZK7xjNlBPQQ0p
21,"Paulo Londra: Bzrp Music Sessions, Vol. 23",Bizarrap,2010285,https://open.spotify.com/track/2uky0VCI2EZni0nArOPznM
22,"That That (prod. & feat. SUGA of BTS)",PSY,1986030,https://open.spotify.com/track/5oH4DQAuu1J1800RzUsBWa
23,"Where Are You Now","Lost Frequencies",1954191,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
24,"good 4 u","Olivia Rodrigo",1950147,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
25,"X ÚLTIMA VEZ","Daddy Yankee",1949378,https://open.spotify.com/track/48AJSd42lXpicsGqcgopof
26,"Easy On Me",Adele,1935022,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
27,"Fuera del mercado","Danny Ocean",1888907,https://open.spotify.com/track/1UdzJEpgJxtuXAlCOvD4S0
28,"The Motto",Tiësto,1870997,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO
29,"Wait a Minute!",WILLOW,1866007,https://open.spotify.com/track/0y60itmpH0aPKsFiGxmtnh
30,"THATS WHAT I WANT","Lil Nas X",1860755,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
31,"Honest (feat. Don Toliver)","Justin Bieber",1850781,https://open.spotify.com/track/2KdKh9vHbKW0tZLqtpxxI0
32,"Bad Habits","Ed Sheeran",1821553,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
33,Jordan,"Ryan Castro",1744940,https://open.spotify.com/track/2rDZhKnPaPG054ExZ6nXUS
34,"Another Love","Tom Odell",1724085,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
35,"Watermelon Sugar","Harry Styles",1721582,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
36,"Thousand Miles","The Kid LAROI",1700185,https://open.spotify.com/track/1r8ZCjfrQxoy2wVaBUbpwg
37,"My Universe",Coldplay,1659843,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
38,"Blinding Lights","The Weeknd",1652400,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
39,Dandelions,"Ruth B.",1646882,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
40,Pepas,Farruko,1641967,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
41,"Sweater Weather","The Neighbourhood",1634548,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
42,"Light Switch","Charlie Puth",1610847,https://open.spotify.com/track/3AVXwaOGCEL8cmBecfcsFJ
43,Boyfriend,"Dove Cameron",1602534,https://open.spotify.com/track/59CfNbkERJ3NoTXDvoURjj
44,traitor,"Olivia Rodrigo",1567106,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
45,"PUFFIN ON ZOOTIEZ",Future,1531371,https://open.spotify.com/track/1qMMYpVatbRITKCfq1gasi
46,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",Tainy,1526197,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
47,"Beautiful Girl",Luciano,1486001,https://open.spotify.com/track/2XRn6Qu0Wd1KvOND8JbaTx
48,Infinity,"Jaymes Young",1481066,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
49,"Kiss Me More (feat. SZA)","Doja Cat",1455086,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
50,"Need to Know","Doja Cat",1424254,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
51,"drivers license","Olivia Rodrigo",1417020,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
52,"I Love You So","The Walters",1399574,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
53,"With you",Jimin,1387676,https://open.spotify.com/track/2gzhQaCTeNgxpeB2TPllyY
54,Yonaguni,"Bad Bunny",1371550,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
55,"In The Stars","Benson Boone",1365177,https://open.spotify.com/track/1ei3hzQmrgealgRKFxIcWn
56,"Levitating (feat. DaBaby)","Dua Lipa",1344338,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
57,"Save Your Tears","The Weeknd",1333098,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
58,"ULTRA SOLO","Polimá Westcoast",1332410,https://open.spotify.com/track/0OTNHGKcqQbk51bOYe462Y
59,505,"Arctic Monkeys",1323740,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS
60,"Plan A","Paulo Londra",1317706,https://open.spotify.com/track/2gpQi3hbcUAcEG8m2dlgfB
61,"House of Memories","Panic! At The Disco",1300433,https://open.spotify.com/track/2DgdHcjWmO3qd50RzuBLgZ
62,"Happier Than Ever","Billie Eilish",1297106,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
63,"deja vu","Olivia Rodrigo",1271176,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
64,Bones,"Imagine Dragons",1259381,https://open.spotify.com/track/0HqZX76SFLDz2aW8aiqi7G
65,"I'M ON ONE (feat. Drake)",Future,1251199,https://open.spotify.com/track/6wyhUr4Xw8z5uSy0AhoZfU
66,"Save Your Tears (Remix) (with Ariana Grande) - Bonus Track","The Weeknd",1248650,https://open.spotify.com/track/1oFAF1hdPOickyHgbuRjyX
67,Flowers,"Lauren Spencer-Smith",1227307,https://open.spotify.com/track/6Z165JvPnS8PYvGW8oLGLc
68,"Angel Baby","Troye Sivan",1220139,https://open.spotify.com/track/2m6Ko3CY1qXNNja8AlugNc
69,"When You're Gone","Shawn Mendes",1184748,https://open.spotify.com/track/0U1W2LZVUX7qTm7dDpqxh6
70,Pantysito,Alejo,1166145,https://open.spotify.com/track/4srcMdbm2qzVG98tJajHxp
71,"MONTERO (Call Me By Your Name)","Lil Nas X",1152879,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
72,"Without Me",Eminem,1152836,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
73,"No Role Modelz","J. Cole",1151266,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr
74,Softcore,"The Neighbourhood",1148182,https://open.spotify.com/track/2K7xn816oNHJZ0aVqdQsha
75,Butter,BTS,1139727,https://open.spotify.com/track/1mWdTewIgB3gtBM3TOSFhB
76,"she's all i wanna be","Tate McRae",1139467,https://open.spotify.com/track/0IuVhCflrQPMGRrOyoY5RW
77,"Do It To It",ACRAZE,1137470,https://open.spotify.com/track/20on25jryn53hWghthWWW3
78,"LOVE DIVE",IVE,1133433,https://open.spotify.com/track/0Q5VnK2DYzRyfqQRJuUtvi
79,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",1129308,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
80,Medallo,Blessd,1123589,https://open.spotify.com/track/6lX6l7OuA3qrnIRfdsr0dw
81,"Yo Voy (feat. Daddy Yankee)","Zion & Lennox",1119390,https://open.spotify.com/track/5gflgO9EPbIBf16n5TKnQS
82,ZOOM,Jessi,1115733,https://open.spotify.com/track/4IaxDf2FixiQXq0mW7key9
83,"lovely (with Khalid)","Billie Eilish",1106412,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
84,DÁKITI,"Bad Bunny",1105127,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
85,"Demasiadas Mujeres","C. Tangana",1098059,https://open.spotify.com/track/3GaGWoU1KfVqgl7vnRHP55
86,"Si Quieren Frontear",Duki,1077209,https://open.spotify.com/track/6bQ5823aHmFVKLZW8E7rRo
87,Yellow,Coldplay,1075732,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
88,"TUS LÁGRIMAS",Mora,1063640,https://open.spotify.com/track/30W8VKHrAZmHzObnwAoc1u
89,Believer,"Imagine Dragons",1061550,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
90,"Cool for the Summer","Demi Lovato",1058351,https://open.spotify.com/track/3uwnnTQcHM1rDqSfA4gQNz
91,"One Right Now (with The Weeknd)","Post Malone",1054546,https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj
92,"Don't Start Now","Dua Lipa",1051160,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
93,Pasoori,"Shae Gill",1050753,https://open.spotify.com/track/7lvDsmTRXFE3dK4OjvRiWB
94,"Adore You","Harry Styles",1050303,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
95,"A Tu Merced","Bad Bunny",1034236,https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0
96,Payphone,"Maroon 5",1031380,https://open.spotify.com/track/1XGmzt0PVuFgQYYnV2It7A
97,"In My Head","Lil Tjay",1024901,https://open.spotify.com/track/1HvTxgCj0mTzQlEo0zLvFb
98,"Todo De Ti","Rauw Alejandro",1024271,https://open.spotify.com/track/3rdAz1fbUfZxYgaCviYhRo
99,Beggin',Måneskin,1012714,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
100,"Mon Amour - Remix",zzoilo,1011687,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
101,Dynamite,BTS,1002793,https://open.spotify.com/track/5QDLhrAOJJdNAmCTJ8xMyW
102,"The Real Slim Shady",Eminem,997752,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
103,"Someone You Loved","Lewis Capaldi",992717,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
104,"Dark Red","Steve Lacy",989536,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
105,"Tacones Rojos","Sebastian Yatra",984503,https://open.spotify.com/track/6ylDpki1VpIsc525KC1ojF
106,"Counting Stars",OneRepublic,979834,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
107,"10 Things I Hate About You","Leah Kate",976991,https://open.spotify.com/track/6Jkm5kUldvIqxzI1Pa7nXH
108,Toxic,BoyWithUke,971988,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v
109,"Blank Space","Taylor Swift",963842,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
110,"LA CANCIÓN","J Balvin",960794,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
111,Lost,"Frank Ocean",958545,https://open.spotify.com/track/3GZD6HmiNUhxXYf8Gch723
112,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",958053,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
113,"Oh My God",Adele,953605,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX
114,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,951281,https://open.spotify.com/track/1v7L65Lzy0j0vdpRjJewt1
115,Starlight,Dave,950497,https://open.spotify.com/track/531KGXtBroSrOX9LVmiIgc
116,Unstoppable,Sia,950239,https://open.spotify.com/track/2J2Z1SkXYghSajLibnQHOa
117,"Smells Like Teen Spirit - Remastered",Nirvana,942434,https://open.spotify.com/track/0gucTLf7trAf37Ua1uAyAu
118,"Bohemian Rhapsody - Remastered 2011",Queen,938945,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
119,"love nwantiti (ah ah ah)",CKay,931035,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
120,"San Lucas","Kevin Kaarl",930563,https://open.spotify.com/track/75UMtPC77vqKRwfSuYuNPO
121,"You Right","Doja Cat",929594,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
122,"Locked out of Heaven","Bruno Mars",923833,https://open.spotify.com/track/5g7sDjBhZ4I3gcFIpkrLuI
123,"Something In The Way - Remastered",Nirvana,918671,https://open.spotify.com/track/2WL6GQzPuK9Nrpy9XwNEbz
124,Falling,"Harry Styles",917219,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
125,"Leave The Door Open","Bruno Mars",913743,https://open.spotify.com/track/02VBYrHfVwfEWXk5DXyf0T
126,Revenge,XXXTENTACION,911272,https://open.spotify.com/track/5TXDeTFVRVY7Cvt0Dw4vWW
127,"Numb Little Bug","Em Beihold",908656,https://open.spotify.com/track/3o9kpgkIcffx0iSwxhuNI2
128,"Shape of You","Ed Sheeran",905613,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
129,"Sweetest Pie","Megan Thee Stallion",905259,https://open.spotify.com/track/7mFj0LlWtEJaEigguaWqYh
130,happier,"Olivia Rodrigo",894410,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
131,Volví,Aventura,891513,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
132,"Daddy Issues","The Neighbourhood",890674,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
133,"La Santa","Bad Bunny",889629,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK
134,712PM,Future,887268,https://open.spotify.com/track/3FSwpQ9dBZBeBV6UdYHI2R
135,"Die For You","The Weeknd",884363,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3
136,Iris,"The Goo Goo Dolls",883430,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs
137,"Mr. Brightside","The Killers",881440,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
138,Heather,"Conan Gray",880940,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
139,"The Nights",Avicii,877192,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
140,"favorite crime","Olivia Rodrigo",877051,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
141,"Nail Tech","Jack Harlow",875811,https://open.spotify.com/track/62Yo3FDddWY8ydu6PW2wyz
142,"There's Nothing Holdin' Me Back","Shawn Mendes",873658,https://open.spotify.com/track/7JJmb5XwzOO8jgpou264Ml
143,"jealousy, jealousy","Olivia Rodrigo",872383,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
144,"'Till I Collapse",Eminem,867618,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS
145,"After Dark",Mr.Kitty,866664,https://open.spotify.com/track/0zCgWGmDF0aih5qexATyBn
146,Notion,"The Rare Occasions",863143,https://open.spotify.com/track/0sTlGEld0h8kIPZaKDYUf4
147,"2step (feat. Lil Baby)","Ed Sheeran",862518,https://open.spotify.com/track/2UN0lp72LAusrXi8LLVomt
148,Riptide,"Vance Joy",861173,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
149,"Tiago PZK: Bzrp Music Sessions, Vol. 48",Bizarrap,858155,https://open.spotify.com/track/2Gq636OOGgxCTqEuzCZhsa
150,Perfect,"Ed Sheeran",856740,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
151,"We Don't Talk About Bruno","Carolina Gaitán - La Gaita",850440,https://open.spotify.com/track/52xJxFP6TqMuO4Yt0eOkMz
152,"Gangsta's Paradise",Coolio,848836,https://open.spotify.com/track/1DIXPcTDzTj8ZMHt3PDt8p
153,"See You Again (feat. Kali Uchis)","Tyler, The Creator",848162,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB
154,Chale,"Eden Muñoz",846818,https://open.spotify.com/track/74WROFXsox6wkeUrEK2DS6
155,Freaks,"Surf Curse",845251,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
156,"Te Felicito",Shakira,842121,https://open.spotify.com/track/2rurDawMfoKP4uHyb2kJBt
157,Golden,"Harry Styles",842061,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
158,Circles,"Post Malone",842046,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
159,Skyline,Khalid,841548,https://open.spotify.com/track/1QxIFMs4M8qd5cbJJu80v4
160,"Where Did You Go? (feat. MNEK)","Jax Jones",841234,https://open.spotify.com/track/3sa06xVNmLLYIxdNNmVQN8
161,"Take Me To Church",Hozier,839813,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
162,"Wake Me Up",Avicii,839650,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
163,"Still D.R.E.","Dr. Dre",838369,https://open.spotify.com/track/503OTo2dSqe7qk76rgsbep
164,"Tom's Diner",AnnenMayKantereit,837936,https://open.spotify.com/track/0oA9wBGDY4uyILLg4GymWP
165,"Don't Be Shy",Tiësto,826336,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
166,MONEY,LISA,826108,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
167,"Love Me More","Sam Smith",823307,https://open.spotify.com/track/16MQETUgqXwY4lZcyRafU3
168,"One Dance",Drake,818527,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
169,"Mount Everest",Labrinth,818153,https://open.spotify.com/track/1ZdhOMWyFR8Iv9eylMGYg2
170,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","La Pantera",813459,https://open.spotify.com/track/0Bv7O6fmZk3GrNQFYJaXPn
171,"Do I Wanna Know?","Arctic Monkeys",812664,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
172,"Better Days (NEIKED x Mae Muller x Polo G)",NEIKED,812512,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
173,"Love Yourself","Justin Bieber",811915,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0
174,FEARLESS,"LE SSERAFIM",810118,https://open.spotify.com/track/296nXCOv97WJNRWzIBQnoj
175,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,806936,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
176,"Something Just Like This","The Chainsmokers",806642,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
177,Photograph,"Ed Sheeran",801616,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
178,Vampiro,Matuê,795492,https://open.spotify.com/track/6bTdZ7xfKp3NqqADJ8HLyj
179,"Moth To A Flame (with The Weeknd)","Swedish House Mafia",793607,https://open.spotify.com/track/0VO8gYVDSwM1Qdd2GsMoYK
180,Bored,"Billie Eilish",793374,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
181,"All of Me","John Legend",793165,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
182,"Fingers Crossed","Lauren Spencer-Smith",791621,https://open.spotify.com/track/3yMC1KsTwh0ceXdIe4QQAQ
183,"Why'd You Only Call Me When You're High?","Arctic Monkeys",788687,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
184,"Just the Way You Are","Bruno Mars",786097,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
185,"Say You Won't Let Go","James Arthur",782056,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
186,Shallow,"Lady Gaga",782023,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
187,"Dance Monkey","Tones And I",781351,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
188,"No Lie","Sean Paul",777723,https://open.spotify.com/track/48QmG1dfvMuYLxMPt7KSRA
189,positions,"Ariana Grande",775990,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
190,"Crazy What Love Can Do","David Guetta",775648,https://open.spotify.com/track/1WCEAGGRD066z2Q89ObXTq
191,Starboy,"The Weeknd",775350,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
192,"sun and moon",anees,774617,https://open.spotify.com/track/769Ld8demNhMgVLAQcjTDn
193,"Talking to the Moon","Bruno Mars",773720,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
194,Señorita,"Shawn Mendes",773175,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
195,RUMBATÓN,"Daddy Yankee",771237,https://open.spotify.com/track/3XjN0mvFkQp1FMVM9Ro5hm
196,Stan,Eminem,769641,https://open.spotify.com/track/3UmaczJpikHgJFyBTAJVoz
197,"Sign of the Times","Harry Styles",769373,https://open.spotify.com/track/5Ohxk2dO5COHF1krpoPigN
198,İmdat,cakal,767281,https://open.spotify.com/track/123hB20IVD2yw1NMIgrqb3
199,"When I Was Your Man","Bruno Mars",765577,https://open.spotify.com/track/0B7wvvmu9EISAwZnOpjhNI
200,"Can't Hold Us (feat. Ray Dalton)","Macklemore & Ryan Lewis",765502,https://open.spotify.com/track/22skzmqfdWrjJylampe0kt
